index,US Equities,Developed ExUS Equity,EM Equity,US Bond,ExUS Bond,Cash
1/31/2000,-0.0558618,-0.0553657,-0.0090036,-0.0082262,-0.0305398,0.0041
2/29/2000,0.0392231,0.0456052,-0.0089213,0.0120314,-0.0155958,0.0044937
3/31/2000,0.0937513,0.0224933,0.0284436,0.0130142,0.0352626,0.0050595
4/30/2000,-0.0573144,-0.0520246,-0.1176276,-0.001373,-0.0434693,0.0041941
5/31/2000,-0.0603114,-0.0340313,-0.0391781,0.0001838,0.0092393,0.0055062
6/30/2000,0.079784,0.0489062,0.0311105,0.0227242,0.0276159,0.0039678
7/31/2000,-0.0350978,-0.0332758,-0.0539949,0.0069253,-0.0263483,0.0046802
8/31/2000,0.0804212,0.0182798,0.0069495,0.0157281,-0.0152957,0.0050743
9/30/2000,-0.1051532,-0.0496031,-0.1238334,0.0104479,-0.0027033,0.0054011
10/31/2000,-0.0503411,-0.0291043,-0.0837117,0.0072949,-0.0207951,0.0052381
11/30/2000,-0.1558585,-0.0301146,-0.081833,0.0173147,0.0198823,0.0053685
12/31/2000,-0.0383342,0.0402623,-0.0047574,0.020333,0.0413336,0.005249
1/31/2001,0.0605381,-0.0047252,0.1601638,0.0150087,-0.0041886,0.0054959
2/28/2001,-0.1714888,-0.0717521,-0.0651116,0.0087964,-0.0046471,0.0036843
3/31/2001,-0.1107823,-0.0652364,-0.0633139,0.0057158,-0.0399049,0.0042898
4/30/2001,0.1156858,0.0680904,0.0244181,-0.0061119,0.0010712,0.0042887
5/31/2001,-0.0105809,-0.0258809,0.0001551,0.0048464,-0.005514,0.0033879
6/30/2001,-0.0319678,-0.036777,-0.0127698,0.0016389,-0.0130344,0.0030062
7/31/2001,-0.0240501,-0.0235938,-0.0752962,0.0248447,0.0261917,0.0029693
8/31/2001,-0.0940239,-0.0256673,-0.0111176,0.0107346,0.0462495,0.0030752
9/30/2001,-0.1092765,-0.1015682,-0.1574433,0.0179557,0.0040517,0.0033672
10/31/2001,0.0474934,0.0302862,0.0654181,0.0218554,0.0018764,0.0022382
11/30/2001,0.1121487,0.038332,0.1101008,-0.018149,-0.0098318,0.0018052
12/31/2001,-0.0122012,0.003475,0.0982749,-0.0096713,-0.0308067,0.0015139
1/31/2002,-0.023481,-0.0483489,0.0401542,0.0084713,-0.0253639,0.0014938
2/28/2002,-0.0451337,0.0054422,0.0239904,0.0131928,0.0039881,0.0013134
3/31/2002,0.0271901,0.0549897,0.0774474,-0.023487,0.0042726,0.001494
4/30/2002,-0.0935588,0.0089597,0.0198912,0.0221887,0.03963,0.0014436
5/31/2002,-0.0221096,0.0165389,-0.0174312,0.0108864,0.0354478,0.0014634
6/30/2002,-0.0975626,-0.0393363,-0.0771896,0.0098807,0.0581095,0.0013133
7/31/2002,-0.0666376,-0.0925757,-0.063903,0.0158375,0.0052869,0.0014838
8/31/2002,0.0096441,0.000103,0.0092235,0.0274281,0.0164114,0.0014097
9/30/2002,-0.1005231,-0.103918,-0.1136172,0.0268232,0.0074346,0.0014476
10/31/2002,0.1069802,0.047045,0.064214,-0.0086833,-0.0020791,0.001393
11/30/2002,0.0614249,0.0477874,0.0500299,-0.0029692,0.0056615,0.0013475
12/31/2002,-0.0819198,-0.0288019,-0.0298339,0.03338,0.0578029,0.0010491
1/31/2003,-0.0251995,-0.033016,0.0151779,-0.0031028,0.0204105,0.0008914
2/28/2003,-0.0015866,-0.014789,-0.0325816,0.0228973,0.0127698,0.0008616
3/31/2003,0.0221308,-0.0145282,-0.0372889,-0.0008321,0.0056677,0.0010419
4/30/2003,0.0722719,0.095795,0.0779268,0.0116519,0.0168511,0.0009215
5/31/2003,0.039202,0.0661218,0.0737324,0.0354792,0.0498994,0.000933
6/30/2003,0.0171197,0.0256622,0.0645509,-0.004154,-0.0172142,0.0011113
7/31/2003,0.0265142,0.0229383,0.0556129,-0.0527522,-0.0264779,0.0006606
8/31/2003,0.0167506,0.0284786,0.0687384,0.0070678,-0.0101672,0.0007051
9/30/2003,-0.0145165,0.0344482,0.0129065,0.038178,0.0648556,0.0008885
10/31/2003,0.0536735,0.0630633,0.0689747,-0.014832,-0.0021507,0.0007109
11/30/2003,0.0061872,0.0199188,0.0026085,0.0021677,0.0213515,0.0007741
12/31/2003,0.0418184,0.0725743,0.074662,0.0118364,0.0494893,0.0008022
1/31/2004,0.0158844,0.0173908,0.041298,0.0101219,0.000233,0.0007132
2/29/2004,0.0033589,0.0240706,0.0532417,0.0133144,0.0017782,0.0006388
3/31/2004,-0.0191549,0.0109839,0.0101202,0.0116401,0.0130011,0.0007899
4/30/2004,-0.0105636,-0.0280775,-0.0739912,-0.0363876,-0.0442877,0.0008411
5/31/2004,0.0201588,0.0032651,-0.0367443,-0.0063617,0.0115822,0.0007176
6/30/2004,0.0136577,0.0262323,0.008537,0.0086159,0.0005996,0.0006919
7/31/2004,-0.0523648,-0.0316028,-0.0214791,0.0129404,-0.0069937,0.0009861
8/31/2004,-0.0063506,0.0041016,0.0441157,0.0230436,0.0239841,0.0010558
9/30/2004,0.0068624,0.0294971,0.0588975,0.0034776,0.0182936,0.0011422
10/31/2004,0.0122233,0.0353653,0.0265662,0.0109035,0.0351308,0.0013126
11/30/2004,0.0313842,0.0669617,0.0803943,-0.0111822,0.0486954,0.0013256
12/31/2004,0.0352363,0.0431449,0.0524765,0.0117761,0.0191794,0.0016847
1/31/2005,-0.0291398,-0.0160869,-0.001676,0.0070804,-0.0205974,0.001695
2/28/2005,0.0017353,0.0438822,0.0818547,-0.00893,0.0053722,0.0016353
3/31/2005,-0.0152571,-0.0214874,-0.0630439,-0.0074498,-0.0155555,0.0021679
4/30/2005,-0.0157185,-0.0251138,-0.0282614,0.0163024,0.0129258,0.0022128
5/31/2005,0.0443195,0.0026337,0.0361323,0.0135171,-0.0285892,0.0023643
6/30/2005,-0.0103365,0.0177024,0.0383984,0.0064102,-0.0103152,0.0022087
7/31/2005,0.0441933,0.0335852,0.0682805,-0.0137354,-0.0079002,0.0023976
8/31/2005,-0.0111039,0.0290423,0.0051355,0.0143103,0.0193853,0.0027344
9/30/2005,0.0016279,0.0448004,0.0954596,-0.0125761,-0.0201503,0.0029437
10/31/2005,-0.0084444,-0.0307909,-0.0664372,-0.0103946,-0.019402,0.0026538
11/30/2005,0.0401528,0.0270294,0.0867714,0.003998,-0.0157269,0.0029254
12/31/2005,-0.0036805,0.0481068,0.0690948,0.0102747,0.0096973,0.0031263
1/31/2006,0.018582,0.063668,0.10848,0.0012995,0.0190609,0.0031683
2/28/2006,-0.0036102,-0.0034396,0.0014862,0.0038838,-0.0081703,0.0031891
3/31/2006,0.0102378,0.0342008,0.0133393,-0.0104526,-0.010646,0.0037537
4/30/2006,0.0032501,0.0516488,0.0811864,-0.0018928,0.031854,0.0038164
5/31/2006,-0.0349037,-0.0359527,-0.1002147,-0.0022967,0.0238452,0.003967
6/30/2006,-0.000602,-0.002589,-0.0047665,0.0013768,-0.0131607,0.0040663
7/31/2006,-0.013451,0.0070833,0.0133408,0.0159363,0.0073724,0.0040799
8/31/2006,0.0304152,0.0290749,0.0285887,0.0171449,0.0101571,0.004119
9/30/2006,0.030254,0.0000871,0.011543,0.0085127,-0.0059386,0.0043632
10/31/2006,0.031279,0.0402066,0.0485787,0.007351,0.010708,0.0038075
11/30/2006,0.0183403,0.0300512,0.0748559,0.0129157,0.0320717,0.0040484
12/31/2006,0.0050944,0.0281553,0.0513942,-0.0066709,-0.0205964,0.0043326
1/31/2007,0.0220324,0.0079841,-0.0127358,-0.0011961,-0.0156298,0.0041494
2/28/2007,-0.0255898,0.0081563,-0.0034086,0.015636,0.0252133,0.0037963
3/31/2007,0.0064665,0.0273305,0.0404578,0.0005871,0.0036095,0.0044312
4/30/2007,0.0468767,0.0468983,0.049897,0.0048385,0.0145847,0.0042512
5/31/2007,0.0329321,0.0228498,0.0529069,-0.0098174,-0.0214457,0.0041083
6/30/2007,-0.0124643,0.0011268,0.0480736,-0.0054495,-0.0058289,0.004099
7/31/2007,-0.0178259,-0.0127112,0.0587547,0.0084919,0.0296628,0.0037557
8/31/2007,0.016173,-0.016801,-0.0268256,0.0148933,0.0146594,0.004561
9/30/2007,0.0480045,0.0549905,0.1034731,0.0078168,0.0316825,0.0035709
10/31/2007,0.036835,0.0446006,0.1067283,0.0097343,0.0204869,0.0030063
11/30/2007,-0.0364654,-0.0396693,-0.0715732,0.0222087,0.0222709,0.0034284
12/31/2007,-0.0068161,-0.0193589,0.0060126,0.0020174,-0.0059895,0.0028028
1/31/2008,-0.0820989,-0.0888579,-0.1297895,0.0197494,0.0355883,0.0034046
2/29/2008,-0.0162542,0.0216598,0.0728378,-0.0026204,0.0274735,0.0011832
3/31/2008,0.0002414,-0.0124049,-0.0531245,0.0090872,0.0336425,0.0021061
4/30/2008,0.0491077,0.0539926,0.0789565,-0.0053428,-0.0325392,0.001142
5/31/2008,0.0330709,0.0190613,0.0140991,-0.0108012,-0.0131485,0.0007278
6/30/2008,-0.066908,-0.077279,-0.1035631,-0.00261,0.0025048,0.0017734
7/31/2008,-0.0134814,-0.0369594,-0.0313494,-0.0019264,0.0018647,0.0016542
8/31/2008,0.0132867,-0.0373615,-0.0786603,0.0108541,-0.0310315,0.0013241
9/30/2008,-0.1096547,-0.1458054,-0.1871419,-0.006455,-0.0244475,0.0022146
10/31/2008,-0.1740104,-0.2096883,-0.2748354,-0.0305524,-0.0386106,0.0001299
11/30/2008,-0.081662,-0.051459,-0.0710512,0.0391172,0.0290298,0.0004317
12/31/2008,0.0091239,0.0545301,0.0903349,0.0479897,0.0799975,0.0000484
1/31/2009,-0.0539896,-0.089259,-0.0658244,-0.0177618,-0.0450311,-0.0000361
2/28/2009,-0.0777446,-0.0985236,-0.0539312,-0.0197209,-0.0315371,0.0001299
3/31/2009,0.0856273,0.0662655,0.1420187,0.0285961,0.0278844,0.0001656
4/30/2009,0.0882887,0.130087,0.1751231,0.0092603,0.0085295,0.0001901
5/31/2009,0.0535554,0.1308582,0.1844188,0.0088903,0.0549622,0.0000179
6/30/2009,0.0120001,-0.007604,-0.0119132,0.0044044,0.002277,0.0000939
7/31/2009,0.0683073,0.0923218,0.1100281,0.028088,0.0248866,0.0001599
8/31/2009,0.0172591,0.0504697,0.0011056,0.0124914,0.022647,0.0001901
9/30/2009,0.0441858,0.0432808,0.0933435,0.0165382,0.0274349,0.00015
10/31/2009,-0.0067463,-0.0160928,0.0017398,0.0083047,0.0041695,0.0000707
11/30/2009,0.0632086,0.0243954,0.0424533,0.0164771,0.0346582,0.0000285
12/31/2009,0.025987,0.0162715,0.043704,-0.0236822,-0.0543628,-0.00001
1/31/2010,-0.0493062,-0.0429584,-0.0534534,0.0210206,-0.003985,0.0000599
2/28/2010,0.030717,-0.0008642,0.0018943,0.0072322,-0.0017957,0.0000033
3/31/2010,0.0575415,0.0663489,0.0837306,-0.0014907,-0.0149781,0.0000539
4/30/2010,0.0101695,-0.0110004,0.0170975,0.0148129,-0.0081039,0.00012
5/31/2010,-0.0837182,-0.1091419,-0.0889121,0.0109562,-0.0293789,0.0001517
6/30/2010,-0.0555042,-0.0124789,-0.0010838,0.0243721,0.0158353,0.0001365
7/31/2010,0.0707085,0.0914941,0.0814423,0.018323,0.0507314,0.0001443
8/31/2010,-0.0530787,-0.0291784,-0.0140508,0.0251813,0.0154667,0.0001353
9/30/2010,0.1034449,0.098813,0.1121816,0.006822,0.0377595,0.00009
10/31/2010,0.0547397,0.0356903,0.0307916,0.0061994,0.019166,0.0001264
11/30/2010,-0.0014421,-0.0402512,-0.02317,-0.0107158,-0.061904,0.0001209
12/31/2010,0.0579838,0.0844706,0.0726648,-0.0196161,0.0299038,0.0001801
1/31/2011,0.0189187,0.0201158,-0.0280629,0.0028527,0.0016896,0.00008
2/28/2011,0.0272917,0.0363319,-0.0125517,0.0012323,0.0083686,0.00014
3/31/2011,-0.0053764,-0.0172609,0.0579604,0.0006781,0.0062214,0.0001601
4/30/2011,0.031051,0.0550426,0.0328226,0.0155979,0.0427372,0.0000705
5/31/2011,-0.0085084,-0.0274579,-0.0257491,0.0162444,-0.0095173,-9.00E-07
6/30/2011,-0.0109815,-0.0137203,-0.0140437,-0.0028484,0.0031612,0.00002
7/31/2011,-0.0020719,-0.0147433,0.0002511,0.019751,0.0232023,-0.0000805
8/31/2011,-0.0507566,-0.0839505,-0.090345,0.019513,0.0149294,0.0001054
9/30/2011,-0.0691702,-0.1017181,-0.1454312,0.0018483,-0.0370413,0
10/31/2011,0.1129255,0.0962469,0.1269528,0.0046515,0.0177607,0.00002
11/30/2011,-0.0014909,-0.0459619,-0.0681157,-0.0037661,-0.0263124,0
12/31/2011,-0.0015459,-0.0113682,-0.01001,0.0162397,0.0051779,7.00E-07
1/31/2012,0.054872,0.0580574,0.1121567,0.0172833,0.0199048,-1.00E-06
2/29/2012,0.0549653,0.0550409,0.0606109,0.0006722,-0.0027154,0.00005
3/31/2012,0.0373946,-0.0064775,-0.0311132,-0.007511,-0.0084405,0.0000908
4/30/2012,-0.0028645,-0.0138646,-0.0124866,0.0169358,0.013531,0.0000383
5/31/2012,-0.0593585,-0.1119038,-0.1099729,0.0110811,-0.0207098,0.00011
6/30/2012,0.0320833,0.0624204,0.0386164,0.0025861,0.0045301,0.0000213
7/31/2012,0.0178234,0.0121484,0.018933,0.018835,0.0088711,0.0000294
8/31/2012,0.0314411,0.0291856,0.0012186,0.0030455,0.0145559,0.00005
9/30/2012,0.0197908,0.0328094,0.0623053,0.0058051,0.0189657,0.0000732
10/31/2012,-0.0331115,0.0069293,-0.0081999,0.0043016,-0.0048843,0.0000662
11/30/2012,0.0172161,0.0191788,0.0137673,0.0056786,-0.0016507,0.0001
12/31/2012,-0.0007201,0.0316938,0.052853,-0.0023129,-0.0068504,0.000077
1/31/2013,0.039229,0.0495194,0.0164737,-0.009808,-0.0112503,0.0000251
2/28/2013,0.0110365,-0.0080705,-0.0108282,0.0074556,-0.0207632,0.0000162
3/31/2013,0.0348845,0.0100193,-0.014774,0.0018835,-0.0045942,0.0001171
4/30/2013,0.0190472,0.0442592,0.0102214,0.0145731,0.015834,0.0000674
5/31/2013,0.0226079,-0.0210373,-0.0238148,-0.0272029,-0.0381652,0.0000229
6/30/2013,-0.0184707,-0.0371295,-0.0661987,-0.0239277,-0.0072728,0.0000235
7/31/2013,0.0523025,0.0535116,0.0097466,0.0000126,0.0204827,0.0000355
8/31/2013,-0.0179128,-0.0116478,-0.0195465,-0.0071793,-0.0039449,0.0000276
9/30/2013,0.0420612,0.0720945,0.0652856,0.0163993,0.0270934,0.0000108
10/31/2013,0.0498764,0.0330912,0.0483309,0.0106654,0.0106412,0.0000259
11/30/2013,0.0298402,0.0057576,-0.0148319,-0.0077617,-0.0113028,0.0000205
12/31/2013,0.0269786,0.0160088,-0.0120933,-0.0086846,-0.0075467,0.0000261
1/31/2014,-0.0309734,-0.0375068,-0.0624998,0.0190287,0.010298,0.0000182
2/28/2014,0.05146,0.0558011,0.0322295,0.0057382,0.0192481,0.0000455
3/31/2014,-0.0098382,-0.0031134,0.0291394,-0.0041628,-0.0004513,0.000053
4/30/2014,0.0056649,0.0140972,0.0042771,0.010273,0.0133525,0.0000296
5/31/2014,0.0347882,0.0161552,0.0360731,0.0152959,0.0011563,-0.0000042
6/30/2014,0.0208055,0.0157991,0.0294062,0.0013394,0.0121965,0.0000325
7/31/2014,-0.0120492,-0.018816,0.0177387,-0.0048915,-0.0134438,0.0000298
8/31/2014,0.0448037,0.0011804,0.023555,0.0121085,0.0015426,0.000022
9/30/2014,-0.0114526,-0.0429554,-0.0696402,-0.0061384,-0.0429387,0.0000077
10/31/2014,0.0305732,-0.0167742,0.010853,0.0118968,-0.0072834,0.0000254
11/30/2014,0.0322303,0.0109618,-0.0099064,0.0089438,-0.0112219,-0.0000067
12/31/2014,-0.0077933,-0.0303829,-0.0408053,-0.0012504,-0.010274,-0.0000068
1/31/2015,-0.0162845,-0.0041198,0.010893,0.0228156,-0.0221996,0.0000156
2/28/2015,0.0632293,0.0600993,0.0266009,-0.0108598,-0.0073173,0.0000049
3/31/2015,-0.0156434,-0.0153535,-0.0116149,0.0058865,-0.0211743,0.0000095
4/30/2015,0.0040173,0.0449894,0.0766828,-0.0014893,0.0210095,0.0000158
5/31/2015,0.0169396,-0.0062037,-0.0340696,-0.0014761,-0.0312037,-0.0000014
6/30/2015,-0.0157032,-0.0263504,-0.0276448,-0.0126048,0.0017887,0.000007
7/31/2015,0.0346147,0.0136214,-0.0690793,0.0074196,0.0006113,-0.0000229
8/31/2015,-0.064636,-0.0685297,-0.0875219,-0.0005202,0.0060053,0.0000576
9/30/2015,-0.0256042,-0.0476313,-0.0257379,0.0092476,0.0056199,0.0000382
10/31/2015,0.0951754,0.0734154,0.0705398,0.0005387,0.0011335,-0.0000136
11/30/2015,0.0025235,-0.0139632,-0.036698,-0.002869,-0.0282702,-0.0000136
12/31/2015,-0.0196562,-0.0144893,-0.0201142,-0.0032115,0.013838,0.0000635
1/31/2016,-0.0602479,-0.0690123,-0.0653714,0.016848,0.0067154,-0.0000372
2/29/2016,-0.0119773,-0.0117176,-0.0026348,0.0084414,0.0382442,0.0002081
3/31/2016,0.0651097,0.0699705,0.1279091,0.0086475,0.0385491,0.0003368
4/30/2016,-0.0083962,0.0327752,0.0111168,0.0037652,0.0215497,0.0000698
5/31/2016,0.0242118,-0.007833,-0.0377793,-0.0004008,-0.0217636,0.0000886
6/30/2016,-0.0104142,-0.031538,0.0442543,0.0185371,0.0391898,0.0002372
7/31/2016,0.0459719,0.0507187,0.0507189,0.0063331,0.0075075,0.0002331
8/31/2016,-0.0043985,-0.0005773,0.0222493,-0.002453,-0.0084539,0.0001863
9/30/2016,0.0002282,0.0141821,0.0098761,0.0011473,0.009856,0.0002431
10/31/2016,-0.0201573,-0.0205993,0.0016549,-0.0081022,-0.0452767,0.0001303
11/30/2016,0.0158272,-0.0171326,-0.0442086,-0.0282487,-0.0531564,0.0002044
12/31/2016,0.015439,0.0323781,0.0037626,0.0007884,-0.0102197,0.0002829
1/31/2017,0.0308186,0.0302106,0.0510794,0.000902,0.0172902,0.0003357
2/28/2017,0.0407827,0.0129253,0.0336882,0.0067545,0.0023559,0.0003892
3/31/2017,0.0112118,0.0246855,0.0279293,0.0002059,0.002112,0.0003238
4/30/2017,0.0273292,0.0239774,0.0177835,0.008611,0.0153821,0.0006397
5/31/2017,0.0280376,0.0349477,0.0251763,0.0079179,0.021175,0.0005298
6/30/2017,-0.001052,0.0017854,0.0072181,-0.0037877,-0.0015971,0.0007947
7/31/2017,0.0277798,0.0304883,0.0516674,0.0057342,0.0273093,0.0006782
8/31/2017,0.0111176,0.0007891,0.0213022,0.0092667,0.011186,0.00089
9/30/2017,0.010695,0.0264023,-0.0041862,-0.005458,-0.0128689,0.0009423
10/31/2017,0.0304655,0.0141412,0.0352269,0.0002388,-0.0073323,0.0007911
11/30/2017,0.0268364,0.0110329,0.0064561,-0.0023703,0.0211854,0.0007413
12/31/2017,0.0080318,0.0188858,0.0395108,0.0032114,0.0017997,0.0009958
1/31/2018,0.0792814,0.0469448,0.076128,-0.0138181,0.03058,0.001052
2/28/2018,-0.0238749,-0.0456156,-0.0450226,-0.0082813,-0.0072868,0.0010166
3/31/2018,-0.0314627,-0.0149389,-0.0161639,0.0064403,0.0148702,0.0013922
4/30/2018,0.0125246,0.0219204,0.0003627,-0.0068956,-0.0228499,0.0013031
5/31/2018,0.0409652,-0.0158681,-0.037809,0.0078451,-0.0188437,0.0014441
6/30/2018,0.01012,-0.0115213,-0.043557,-0.0001978,-0.0060194,0.0015792
7/31/2018,0.0294174,0.0219395,0.0237105,-0.0002163,-0.0048371,0.0014639
8/31/2018,0.0445988,-0.0165485,-0.0215095,0.006965,-0.0035583,0.0017831
9/30/2018,0.0074471,0.0070755,-0.0075182,-0.0068817,-0.01217,0.0015289
10/31/2018,-0.0872841,-0.0814126,-0.0848606,-0.0065259,-0.0122829,0.0017152
11/30/2018,0.0161807,-0.0009305,0.0439089,0.0081197,0.0000104,0.0019156
12/31/2018,-0.0848936,-0.0529861,-0.0176972,0.019478,0.0229687,0.0018963
1/31/2019,0.0872666,0.0725891,0.0819831,0.0110317,0.0188119,0.0019865
2/28/2019,0.0301702,0.024678,0.0042144,-0.000337,-0.0110766,0.0018668
3/31/2019,0.0298901,0.0060291,0.0068878,0.0184753,0.0077066,0.002218
4/30/2019,0.0474344,0.0282177,0.0189021,-0.0000902,-0.0054916,0.0018572
5/31/2019,-0.0605875,-0.046203,-0.0647236,0.0166478,0.0122076,0.0022471
6/30/2019,0.0676873,0.0573936,0.0582571,0.0126841,0.0291084,0.0021095
7/31/2019,0.0177874,-0.0107305,-0.0133619,0.0030284,-0.0080344,0.0017817
8/31/2019,-0.0072929,-0.0239098,-0.045336,0.0204115,0.0199343,0.0018647
9/30/2019,-0.0012673,0.0285169,0.0205995,-0.0044845,-0.0166755,0.0015992
10/31/2019,0.0251714,0.0343183,0.0433654,0.0039602,0.0090087,0.0017001
11/30/2019,0.0433848,0.0139103,-0.0006429,-0.0013685,-0.015716,0.0013519
12/31/2019,0.0330786,0.0337126,0.072031,0.0011976,0.0090565,0.0013857
1/31/2020,0.0316201,-0.0203636,-0.0465741,0.0158122,0.0088718,0.0013688
2/29/2020,-0.0647945,-0.0899528,-0.0551655,0.0156901,-0.001332,0.0012994
3/31/2020,-0.0906987,-0.143274,-0.1643266,-0.0041278,-0.0310433,0.0019345
4/30/2020,0.1463762,0.0755103,0.0971722,0.0183058,0.0189464,0.0000431
5/31/2020,0.0577989,0.0475748,0.0156751,0.0086014,0.0038082,0.000035
6/30/2020,0.0433311,0.0314793,0.0745248,0.0073578,0.0102785,0.0001152
7/31/2020,0.0778114,0.0275735,0.0858588,0.0107423,0.0495201,0.0001358
8/31/2020,0.1148118,0.0555675,0.025069,-0.0026803,0.0009388,0.0000869
9/30/2020,-0.0570665,-0.0241486,-0.0194332,-0.0007536,-0.0058867,0.0001006
10/31/2020,-0.0362098,-0.0383401,0.0214284,-0.0044833,0.002034,0.0000827
11/30/2020,0.094885,0.1502153,0.0997149,0.0097879,0.0228102,0.0000789
12/31/2020,0.0379435,0.0485441,0.0746888,0.0027261,0.0219491,0.000092
1/31/2021,0.0157603,-0.0094031,0.0249152,-0.0071322,-0.0132312,0.0000677
2/28/2021,-0.020359,0.0252261,0.012936,-0.0205211,-0.0223857,0.000067
3/31/2021,0.0147893,0.0255528,-0.012088,-0.0125686,-0.0261597,0.0000395
4/30/2021,0.0778102,0.0328345,0.0301851,0.0102463,0.0150205,0.0000191
5/31/2021,-0.0168906,0.0334417,0.0227703,0.0047413,0.0123123,0.0000128
6/30/2021,0.0683012,-0.0105442,0.0035422,0.0060213,-0.0212027,-0.0000228
7/31/2021,0.0356596,0.0079421,-0.0614242,0.0110076,0.0165165,0.0000427
8/31/2021,0.0415207,0.0189034,0.0246375,-0.0024052,-0.0081809,0.0000384
9/30/2021,-0.0578704,-0.0284288,-0.0341148,-0.0104259,-0.0282771,0.0000339
10/31/2021,0.0870811,0.0270453,0.0076669,-0.003484,-0.0053993,0.0000152
11/30/2021,0.0032854,-0.0476483,-0.0370417,0.0022611,-0.0092465,0.0000511
12/31/2021,0.0147056,0.0498641,0.0228047,-0.0012692,-0.0033295,0.0000604
1/31/2022,-0.0879311,-0.0486315,-0.0222027,-0.0204114,-0.0241607,0.0000173
2/28/2022,-0.0425297,-0.0150355,-0.0218273,-0.0101517,-0.0131049,0.0000707
3/31/2022,0.0446385,0.0119618,-0.016159,-0.0303853,-0.0370378,0.000188
